sample_pk,testclass
9346,C
9346,C
9346,C
9346,O
9346,O
9346,C
9346,A
9346,F
9346,C
9346,C
9346,R
9346,A
9346,A
9346,F
9346,L
9346,A
9346,A
9346,A
9346,G
9346,A
9346,R
9346,T
9346,F
9346,A
9346,C
9346,I
9346,A
9346,C
9346,C
9346,E
9346,A
9346,E
9346,A
9346,C
9346,E
9346,F
9346,A
9346,O
9346,N
9346,F
9346,L
9346,C
9346,O
9346,C
9346,I
9346,A
9346,A
9346,C
9346,A
9346,E
9346,B
9346,A
9346,L
9346,C
9346,A
9346,A
9346,A
9346,A
9346,P
9346,C
9346,C
9346,C
9346,C
9346,F
9346,O
9346,O
9346,O
9346,E
9346,F
9346,A
9346,A
9346,A
9346,A
9346,A
9346,A
9346,A
9346,A
9346,A
9346,C
9346,O
9346,C
9346,A
9346,A
9346,L
9346,F
9346,L
9346,A
9346,C
9346,C
9346,I
9346,F
9346,F
9346,I
9346,F
9346,O
9346,O
9346,I
9346,O
9346,O
9346,O
9346,F
9346,I
9346,I
9346,F
9346,A
9346,A
9346,F
9346,A
9346,A
9346,A
9346,D
9346,F
9346,I
9346,N
9346,I
9346,C
9346,A
9346,C
9346,C
9346,F
9346,A
9346,A
9346,F
9346,I
9346,A
9346,V
9346,A
9346,A
9346,F
9346,O
9346,I
9346,I
9346,A
9346,F
9346,F
9346,F
9346,I
9346,L
9346,F
9346,A
9346,A
9346,L
9346,A
9346,W
9346,F
9346,A
9346,F
9347,A
9347,C
9347,A
9347,A
9347,A
9347,C
9347,A
9347,A
9347,C
9347,A
9347,C
9347,F
9347,C
9347,C
9347,I
9347,I
9347,E
9347,C
9347,A
9347,E
9347,C
9347,C
9347,F
9347,A
9347,A
9347,A
9347,A
9347,A
9347,C
9347,R
9347,A
9347,A
9347,B
9347,E
9347,C
9347,C
9347,C
9347,E
9347,E
9347,E
9347,C
9347,C
9347,A
9347,A
9347,C
9347,C
9347,C
9347,C
9347,E
9347,F
9347,C
9347,C
9347,E
9347,C
9347,C
9347,C
9347,C
9347,C
9347,C
9347,C
9347,O
9347,O
9347,C
9347,A
9347,F
9347,C
9347,C
9347,R
9347,A
9347,A
9347,F
9347,L
9347,A
9347,A
9347,A
9347,G
9347,A
9347,R
9347,T
9347,F
9347,A
9347,C
9347,I
9347,A
9347,C
9347,C
9347,E
9347,A
9347,E
9347,A
9347,C
9347,E
9347,F
9347,A
9347,O
9347,N
9347,F
9347,L
9347,C
9347,O
9347,C
9347,I
9347,A
9347,A
9347,C
9347,A
9347,E
9347,B
9347,A
9347,L
9347,C
9347,A
9347,A
9347,A
9347,A
9347,P
9347,C
9347,C
9347,C
9347,C
9347,F
9347,O
9347,O
9347,O
9347,E
9347,F
9347,A
9347,A
9347,A
9347,A
9347,A
9347,A
9347,A
9347,A
9347,A
9347,C
9347,O
9347,C
9347,A
9347,A
9347,L
9347,F
9347,L
9347,A
9347,C
9347,C
9347,I
9347,F
9347,F
9347,I
9347,F
9347,O
9347,O
9347,I
9347,O
9347,O
9347,O
9347,F
9347,I
9347,I
9347,F
9347,A
9347,A
9347,F
9347,A
9347,A
9347,A
9347,D
9347,F
9347,I
9347,N
9347,I
9347,C
9347,A
9347,C
9347,C
9347,F
9347,A
9347,A
9347,F
9347,I
9347,A
9347,V
9347,A
9347,A
9347,F
9347,O
9347,I
9347,I
9347,A
9347,F
9347,F
9347,F
9347,I
9347,L
9347,F
9347,A
9347,A
9347,L
9347,A
9347,W
9347,F
9347,A
9347,F
9348,A
9348,C
9348,A
9348,A
9348,A
9348,C
9348,A
9348,A
9348,C
9348,A
9348,C
9348,F
9348,C
9348,C
9348,I
9348,I
9348,E
9348,C
9348,A
9348,E
9348,C
9348,C
9348,F
9348,A
9348,A
9348,A
9348,A
9348,A
9348,C
9348,R
9348,A
9348,A
9348,B
9348,E
9348,C
9348,C
9348,C
9348,E
9348,E
9348,E
9348,C
9348,C
9348,A
9348,A
9348,C
9348,C
9348,C
9348,C
9348,E
9348,F
9348,C
9348,C
9348,E
9348,C
9348,C
9348,C
9348,C
9348,C
9348,C
9348,C
9348,O
9348,O
9348,C
9348,A
9348,F
9348,C
9348,C
9348,R
9348,A
9348,A
9348,F
9348,L
9348,A
9348,A
9348,A
9348,G
9348,A
9348,R
9348,T
9348,F
9348,A
9348,C
9348,I
9348,A
9348,C
9348,C
9348,E
9348,A
9348,E
9348,A
9348,C
9348,E
9348,F
9348,A
9348,O
9348,N
9348,F
9348,L
9348,C
9348,O
9348,C
9348,I
9348,A
9348,A
9348,C
9348,A
9348,E
9348,B
9348,A
9348,L
9348,C
9348,A
9348,A
9348,A
9348,A
9348,P
9348,C
9348,C
9348,C
9348,C
9348,F
9348,O
9348,O
9348,O
9348,E
9348,F
9348,A
9348,A
9348,A
9348,A
9348,A
9348,A
9348,A
9348,A
9348,A
9348,C
9348,O
9348,C
9348,A
9348,A
9348,L
9348,F
9348,L
9348,A
9348,C
9348,C
9348,I
9348,F
9348,F
9348,I
9348,F
9348,O
9348,O
9348,I
9348,O
9348,O
9348,O
9348,F
9348,I
9348,I
9348,F
9348,A
9348,A
9348,F
9348,A
9348,A
9348,A
9348,D
9348,F
9348,I
9348,N
9348,I
9348,C
9348,A
9348,C
9348,C
9348,F
9348,A
9348,A
9348,F
9348,I
9348,A
9348,V
9348,A
9348,A
9348,F
9348,O
9348,I
9348,I
9348,A
9348,F
9348,F
9348,F
9348,I
9348,L
9348,F
9348,A
9348,A
9348,L
9348,A
9348,W
9348,F
9348,A
9348,F
9349,A
9349,C
9349,A
9349,A
9349,A
9349,C
9349,A
9349,A
9349,C
9349,A
9349,C
9349,F
9349,C
9349,C
9349,I
9349,I
9349,E
9349,C
9349,A
9349,E
9349,C
9349,C
9349,F
9349,A
9349,A
9349,A
9349,A
9349,A
9349,C
9349,R
9349,A
9349,A
9349,B
9349,E
9349,C
9349,C
9349,C
9349,E
9349,E
9349,E
9349,C
9349,C
9349,A
9349,A
9349,C
9349,C
9349,C
9349,C
9349,E
9349,F
9349,C
9349,C
9349,E
9349,C
9349,C
9349,C
9349,C
9349,C
9349,C
9349,C
9349,O
9349,O
9349,C
9349,A
9349,F
9349,C
9349,C
9349,R
9349,A
9349,A
9349,F
9349,L
9349,A
9349,A
9349,A
9349,G
9349,A
9349,R
9349,T
9349,F
9349,A
9349,C
9349,I
9349,A
9349,C
9349,C
9349,E
9349,A
9349,E
9349,A
9349,C
9349,E
9349,F
9349,A
9349,O
9349,N
9349,F
9349,L
9349,C
9349,O
9349,C
9349,I
9349,A
9349,A
9349,C
9349,A
9349,E
9349,B
9349,A
9349,L
9349,C
9349,A
9349,A
9349,A
9349,A
9349,P
9349,C
9349,C
9349,C
9349,C
9349,F
9349,O
9349,O
9349,O
9349,E
9349,F
9349,A
9349,A
9349,A
9349,A
9349,A
9349,A
9349,A
9349,A
9349,A
9349,C
9349,O
9349,C
9349,A
9349,A
9349,L
9349,F
9349,L
9349,A
9349,C
9349,C
9349,I
9349,F
9349,F
9349,I
9349,F
9349,O
9349,O
9349,I
9349,O
9349,O
9349,O
9349,F
9349,I
9349,I
9349,F
9349,A
9349,A
9349,F
9349,A
9349,A
9349,A
9349,D
9349,F
9349,I
9349,N
9349,I
9349,C
9349,A
9349,C
9349,C
9349,F
9349,A
9349,A
9349,F
9349,I
9349,A
9349,V
9349,A
9349,A
9349,F
9349,O
9349,I
9349,I
9349,A
9349,F
9349,F
9349,F
9349,I
9349,L
9349,F
9349,A
9349,A
9349,L
9349,A
9349,W
9349,F
9349,A
9349,F
9350,A
9350,C
9350,A
9350,A
9350,A
9350,C
9350,A
9350,A
9350,C
9350,A
9350,C
9350,F
9350,C
9350,C
9350,I
9350,I
9350,E
9350,C
9350,A
9350,E
9350,C
9350,C
9350,F
9350,A
9350,A
9350,A
9350,A
9350,A
9350,C
9350,R
9350,A
9350,A
9350,B
9350,E
9350,C
9350,C
9350,C
9350,E
9350,E
9350,E
9350,C
9350,C
9350,A
9350,A
9350,C
9350,C
9350,C
9350,C
9350,E
9350,F
9350,C
9350,C
9350,E
9350,C
9350,C
9350,C
9350,C
9350,C
9350,C
9350,C
9350,O
9350,O
9350,C
9350,A
9350,F
9350,C
9350,C
9350,R
9350,A
9350,A
9350,F
9350,L
9350,A
9350,A
9350,A
9350,G
9350,A
9350,R
9350,T
9350,F
9350,A
9350,C
9350,I
9350,A
9350,C
9350,C
9350,E
9350,A
9350,E
9350,A
9350,C
9350,E
9350,F
9350,A
9350,O
9350,N
9350,F
9350,L
9350,C
9350,O
9350,C
9350,I
9350,A
9350,A
9350,C
9350,A
9350,E
9350,B
9350,A
9350,L
9350,C
9350,A
9350,A
9350,A
9350,A
9350,P
9350,C
9350,C
9350,C
9350,C
9350,F
9350,O
9350,O
9350,O
9350,E
9350,F
9350,A
9350,A
9350,A
9350,A
9350,A
9350,A
9350,A
9350,A
9350,A
9350,C
9350,O
9350,C
9350,A
9350,A
9350,L
9350,F
9350,L
9350,A
9350,C
9350,C
9350,I
9350,F
9350,F
9350,I
9350,F
9350,O
9350,O
9350,I
9350,O
9350,O
9350,O
9350,F
9350,I
9350,I
9350,F
9350,A
9350,A
9350,F
9350,A
9350,A
9350,A
9350,D
9350,F
9350,I
9350,N
9350,I
9350,C
9350,A
9350,C
9350,C
9350,F
9350,A
9350,A
9350,F
9350,I
9350,A
9350,V
9350,A
9350,A
9350,F
9350,O
9350,I
9350,I
9350,A
9350,F
9350,F
9350,F
9350,I
9350,L
9350,F
9350,A
9350,A
9350,L
9350,A
9350,W
9350,F
9350,A
9350,F
9351,A
9351,C
9351,A
9351,A
9351,A
9351,C
9351,A
9351,A
9351,C
9351,A
9351,C
9351,F
9351,C
9351,C
9351,I
9351,I
9351,E
9351,C
9351,A
9351,E
9351,C
9351,C
9351,F
9351,A
9351,A
9351,A
9351,A
9351,A
9351,C
9351,R
9351,A
9351,A
9351,B
9351,E
9351,C
9351,C
9351,C
9351,E
9351,E
9351,E
9351,C
9351,C
9351,A
9351,A
9351,C
9351,C
9351,C
9351,C
9351,E
9351,F
9351,C
9351,C
9351,E
9351,C
9351,C
9351,C
9351,C
9351,C
9351,C
9351,C
9351,O
9351,O
9351,C
9351,A
9351,F
9351,C
9351,C
9351,R
9351,A
9351,A
9351,F
9351,L
9351,A
9351,A
9351,A
9351,G
9351,A
9351,R
9351,T
9351,F
9351,A
9351,C
9351,I
9351,A
9351,C
9351,C
9351,E
9351,A
9351,E
9351,A
9351,C
9351,E
9351,F
9351,A
9351,O
9351,N
9351,F
9351,L
9351,C
9351,O
9351,C
9351,I
9351,A
9351,A
9351,C
9351,A
9351,E
9351,B
9351,A
9351,L
9351,C
9351,A
9351,A
9351,A
9351,A
9351,P
9351,C
9351,C
9351,C
9351,C
9351,F
9351,O
9351,O
9351,O
9351,E
9351,F
9351,A
9351,A
9351,A
9351,A
9351,A
9351,A
9351,A
9351,A
9351,A
9351,C
9351,O
9351,C
9351,A
9351,A
9351,L
9351,F
9351,L
9351,A
9351,C
9351,C
9351,I
9351,F
9351,F
9351,I
9351,F
9351,O
9351,O
9351,I
9351,O
9351,O
9351,O
9351,F
9351,I
9351,I
9351,F
9351,A
9351,A
9351,F
9351,A
9351,A
9351,A
9351,D
9351,F
9351,I
9351,N
9351,I
9351,C
9351,A
9351,C
9351,C
9351,F
9351,A
9351,A
9351,F
9351,I
9351,A
9351,V
9351,A
9351,A
9351,F
9351,O
9351,I
9351,I
9351,A
9351,F
9351,F
9351,F
9351,I
9351,L
9351,F
9351,A
9351,A
9351,L
9351,A
9351,W
9351,F
9351,A
9351,F
9352,A
9352,C
9352,A
9352,A
9352,A
9352,C
9352,A
9352,A
9352,C
9352,A
9352,C
9352,F
9352,C
9352,C
9352,I
9352,I
9352,E
9352,C
9352,A
9352,E
9352,C
9352,C
9352,F
9352,A
9352,A
9352,A
9352,A
9352,A
9352,C
9352,R
9352,A
9352,A
9352,B
9352,E
9352,C
9352,C
9352,C
9352,E
9352,E
9352,E
9352,C
9352,C
9352,A
9352,A
9352,C
9352,C
9352,C
9352,C
9352,E
9352,F
9352,C
9352,C
9352,E
9352,C
9352,C
9352,C
9352,C
9352,C
9352,C
9352,C
9352,O
9352,O
9352,C
9352,A
9352,F
9352,C
9352,C
9352,R
9352,A
9352,A
9352,F
9352,L
9352,A
9352,A
9352,A
9352,G
9352,A
9352,R
9352,T
9352,F
9352,A
9352,C
9352,I
9352,A
9352,C
9352,C
9352,E
9352,A
9352,E
9352,A
9352,C
9352,E
9352,F
9352,A
9352,O
9352,N
9352,F
9352,L
9352,C
9352,O
9352,C
9352,I
9352,A
9352,A
9352,C
9352,A
9352,E
9352,B
9352,A
9352,L
9352,C
9352,A
9352,A
9352,A
9352,A
9352,P
9352,C
9352,C
9352,C
9352,C
9352,F
9352,O
9352,O
9352,O
9352,E
9352,F
9352,A
9352,A
9352,A
9352,A
9352,A
9352,A
9352,A
9352,A
9352,A
9352,C
9352,O
9352,C
9352,A
9352,A
9352,L
9352,F
9352,L
9352,A
9352,C
9352,C
9352,I
9352,F
9352,F
9352,I
9352,F
9352,O
9352,O
9352,I
9352,O
9352,O
9352,O
9352,F
9352,I
9352,I
9352,F
9352,A
9352,A
9352,F
9352,A
9352,A
9352,A
9352,D
9352,F
9352,I
9352,N
9352,I
9352,C
9352,A
9352,C
9352,C
9352,F
9352,A
9352,A
9352,F
9352,I
9352,A
9352,V
9352,A
9352,A
9352,F
9352,O
9352,I
9352,I
9352,A
9352,F
9352,F
9352,F
9352,I
9352,L
9352,F
9352,A
9352,A
9352,L
9352,A
9352,W
9352,F
9352,A
9352,F
9353,A
9353,C
9353,A
9353,A
9353,A
9353,C
9353,A
9353,A
9353,C
9353,A
9353,C
9353,F
9353,C
9353,C
9353,I
9353,I
9353,E
9353,C
9353,A
9353,E
9353,C
9353,C
9353,F
9353,A
9353,A
9353,A
9353,A
9353,A
9353,C
9353,R
9353,A
9353,A
9353,B
9353,E
9353,C
9353,C
9353,C
9353,E
9353,E
9353,E
9353,C
9353,C
9353,A
9353,A
9353,C
9353,C
9353,C
9353,C
9353,E
9353,F
9353,C
9353,C
9353,E
9353,C
9353,C
9353,C
9353,C
9353,C
9353,C
9353,C
9353,O
9353,O
9353,C
9353,A
9353,F
9353,C
9353,C
9353,R
9353,A
9353,A
9353,F
9353,L
9353,A
9353,A
9353,A
9353,G
9353,A
9353,R
9353,T
9353,F
9353,A
9353,C
9353,I
9353,A
9353,C
9353,C
9353,E
9353,A
9353,E
9353,A
9353,C
9353,E
9353,F
9353,A
9353,O
9353,N
9353,F
9353,L
9353,C
9353,O
9353,C
9353,I
9353,A
9353,A
9353,C
9353,A
9353,E
9353,B
9353,A
9353,L
9353,C
9353,A
9353,A
9353,A
9353,A
9353,P
9353,C
9353,C
9353,C
9353,C
9353,F
9353,O
9353,O
9353,O
9353,E
9353,F
9353,A
9353,A
9353,A
9353,A
9353,A
9353,A
9353,A
9353,A
9353,A
9353,C
9353,O
9353,C
9353,A
9353,A
9353,L
9353,F
9353,L
9353,A
9353,C
9353,C
9353,I
9353,F
9353,F
9353,I
9353,F
9353,O
9353,O
9353,I
9353,O
9353,O
9353,O
9353,F
9353,I
9353,I
9353,F
9353,A
9353,A
9353,F
9353,A
9353,A
9353,A
9353,D
9353,F
9353,I
9353,N
9353,I
9353,C
9353,A
9353,C
9353,C
9353,F
9353,A
9353,A
9353,F
9353,I
9353,A
9353,V
9353,A
9353,A
9353,F
9353,O
9353,I
9353,I
9353,A
9353,F
9353,F
9353,F
9353,I
9353,L
9353,F
9353,A
9353,A
9353,L
9353,A
9353,W
9353,F
9353,A
9353,F
9354,A
9354,C
9354,A
9354,A
9354,A
9354,C
9354,A
9354,A
9354,C
9354,A
9354,C
9354,F
9354,C
9354,C
9354,I
9354,I
9354,E
9354,C
9354,A
9354,E
9354,C
9354,C
9354,F
9354,A
9354,A
9354,A
9354,A
9354,A
9354,C
9354,R
9354,A
9354,A
9354,B
9354,E
9354,C
9354,C
9354,C
9354,E
9354,E
9354,E
9354,C
9354,C
9354,A
9354,A
9354,C
9354,C
9354,C
9354,C
9354,E
9354,F
9354,C
9354,C
9354,E
9354,C
9354,C
9354,C
9354,C
9354,C
9354,C
9354,C
9354,O
9354,O
9354,C
9354,A
9354,F
9354,C
9354,C
9354,R
9354,A
9354,A
9354,F
9354,L
9354,A
9354,A
9354,A
9354,G
9354,A
9354,R
9354,T
9354,F
9354,A
9354,C
9354,I
9354,A
9354,C
9354,C
9354,E
9354,A
9354,E
9354,A
9354,C
9354,E
9354,F
9354,A
9354,O
9354,N
9354,F
9354,L
9354,C
9354,O
9354,C
9354,I
9354,A
9354,A
9354,C
9354,A
9354,E
9354,B
9354,A
9354,L
9354,C
9354,A
9354,A
9354,A
9354,A
9354,P
9354,C
9354,C
9354,C
9354,C
9354,F
9354,O
9354,O
9354,O
9354,E
9354,F
9354,A
9354,A
9354,A
9354,A
9354,A
9354,A
9354,A
9354,A
9354,A
9354,C
9354,O
9354,C
9354,A
9354,A
9354,L
9354,F
9354,L
9354,A
9354,C
9354,C
9354,I
9354,F
9354,F
9354,I
9354,F
9354,O
9354,O
9354,I
9354,O
9354,O
9354,O
9354,F
9354,I
9354,I
9354,F
9354,A
9354,A
9354,F
9354,A
9354,A
9354,A
9354,D
9354,F
9354,I
9354,N
9354,I
9354,C
9354,A
9354,C
9354,C
9354,F
9354,A
9354,A
9354,F
9354,I
9354,A
9354,V
9354,A
9354,A
9354,F
9354,O
9354,I
9354,I
9354,A
9354,F
9354,F
9354,F
9354,I
9354,L
9354,F
9354,A
9354,A
9354,L
9354,A
9354,W
9354,F
9354,A
9354,F
9355,A
9355,C
9355,A
9355,A
9355,A
9355,C
9355,A
9355,A
9355,C
9355,A
9355,C
9355,F
9355,C
9355,C
9355,I
9355,I
9355,E
9355,C
9355,A
9355,E
9355,C
9355,C
9355,F
9355,A
9355,A
9355,A
9355,A
9355,A
9355,C
9355,R
9355,A
9355,A
9355,B
9355,E
9355,C
9355,C
9355,C
9355,E
9355,E
9355,E
9355,C
9355,C
9355,A
9355,A
9355,C
9355,C
9355,C
9355,C
9355,E
9355,F
9355,C
9355,C
9355,E
9355,C
9355,C
9355,C
9355,C
9355,C
9355,C
9355,C
9355,O
9355,O
9355,C
9355,A
9355,F
9355,C
9355,C
9355,R
9355,A
9355,A
9355,F
9355,L
9355,A
9355,A
9355,A
9355,G
9355,A
9355,R
9355,T
9355,F
9355,A
9355,C
9355,I
9355,A
9355,C
9355,C
9355,E
9355,A
9355,E
9355,A
9355,C
9355,E
9355,F
9355,A
9355,O
9355,N
9355,F
9355,L
9355,C
9355,O
9355,C
9355,I
9355,A
9355,A
9355,C
9355,A
9355,E
9355,B
9355,A
9355,L
9355,C
9355,A
9355,A
9355,A
9355,A
9355,P
9355,C
9355,C
9355,C
9355,C
9355,F
9355,O
9355,O
9355,O
9355,E
9355,F
9355,A
9355,A
9355,A
9355,A
9355,A
9355,A
9355,A
9355,A
9355,A
9355,C
9355,O
9355,C
9355,A
9355,A
9355,L
9355,F
9355,L
9355,A
9355,C
9355,C
9355,I
9355,F
9355,F
9355,I
9355,F
9355,O
9355,O
9355,I
9355,O
9355,O
9355,O
9355,F
9355,I
9355,I
9355,F
9355,A
9355,A
9355,F
9355,A
9355,A
9355,A
9355,D
9355,F
9355,I
9355,N
9355,I
9355,C
9355,A
9355,C
9355,C
9355,F
9355,A
9355,A
9355,F
9355,I
9355,A
9355,V
9355,A
9355,A
9355,F
9355,O
9355,I
9355,I
9355,A
9355,F
9355,F
9355,F
9355,I
9355,L
9355,F
9355,A
9355,A
9355,L
9355,A
9355,W
9355,F
9355,A
9355,F
9356,A
9356,C
9356,A
9356,A
9356,A
9356,C
9356,A
9356,A
9356,C
9356,A
9356,C
9356,F
9356,C
9356,C
9356,I
9356,I
9356,E
9356,C
9356,A
9356,E
9356,C
9356,C
9356,F
9356,A
9356,A
9356,A
9356,A
9356,A
9356,C
9356,R
9356,A
9356,A
9356,B
9356,E
9356,C
9356,C
9356,C
9356,E
9356,E
9356,E
9356,C
9356,C
9356,A
9356,A
9356,C
9356,C
9356,C
9356,C
9356,E
9356,F
9356,C
9356,C
9356,E
9356,C
9356,C
9356,C
9356,C
9356,C
9356,C
9356,C
9356,O
9356,O
9356,C
9356,A
9356,F
9356,C
9356,C
9356,R
9356,A
9356,A
9356,F
9356,L
9356,A
9356,A
9356,A
9356,G
9356,A
9356,R
9356,T
9356,F
9356,A
9356,C
9356,I
9356,A
9356,C
9356,C
9356,E
9356,A
9356,E
9356,A
9356,C
9356,E
9356,F
9356,A
9356,O
9356,N
9356,F
9356,L
9356,C
9356,O
9356,C
9356,I
9356,A
9356,A
9356,C
9356,A
9356,E
9356,B
9356,A
9356,L
9356,C
9356,A
9356,A
9356,A
9356,A
9356,P
9356,C
9356,C
9356,C
9356,C
9356,F
9356,O
9356,O
9356,O
9356,E
9356,F
9356,A
9356,A
9356,A
9356,A
9356,A
9356,A
9356,A
9356,A
9356,A
9356,C
9356,O
9356,C
9356,A
9356,A
9356,L
9356,F
9356,L
9356,A
9356,C
9356,C
9356,I
9356,F
9356,F
9356,I
9356,F
9356,O
9356,O
9356,I
9356,O
9356,O
9356,O
9356,F
9356,I
9356,I
9356,F
9356,A
9356,A
9356,F
9356,A
9356,A
9356,A
9356,D
9356,F
9356,I
9356,N
9356,I
9356,C
9356,A
9356,C
9356,C
9356,F
9356,A
9356,A
9356,F
9356,I
9356,A
9356,V
9356,A
9356,A
9356,F
9356,O
9356,I
9356,I
9356,A
9356,F
9356,F
9356,F
9356,I
9356,L
9356,F
9356,A
9356,A
9356,L
9356,A
9356,W
9356,F
9356,A
9356,F
9357,A
9357,C
9357,A
9357,A
9357,A
9357,C
9357,A
9357,A
9357,C
9357,A
9357,C
9357,F
9357,C
9357,C
9357,I
9357,I
9357,E
9357,C
9357,A
9357,E
9357,C
9357,C
9357,F
9357,A
9357,A
9357,A
9357,A
9357,A
9357,C
9357,R
9357,A
9357,A
9357,B
9357,E
9357,C
9357,C
9357,C
9357,E
9357,E
9357,E
9357,C
9357,C
9357,A
9357,A
9357,C
9357,C
9357,C
9357,C
9357,E
9357,F
9357,C
9357,C
9357,E
9357,C
9357,C
9357,C
9357,C
9357,C
9357,C
9357,C
9357,O
9357,O
9357,C
9357,A
9357,F
9357,C
9357,C
9357,R
9357,A
9357,A
9357,F
9357,L
9357,A
9357,A
9357,A
9357,G
9357,A
9357,R
9357,T
9357,F
9357,A
9357,C
9357,I
9357,A
9357,C
9357,C
9357,E
9357,A
9357,E
9357,A
9357,C
9357,E
9357,F
9357,A
9357,O
9357,N
9357,F
9357,L
9357,C
9357,O
9357,C
9357,I
9357,A
9357,A
9357,C
9357,A
9357,E
9357,B
9357,A
9357,L
9357,C
9357,A
9357,A
9357,A
9357,A
9357,P
9357,C
9357,C
9357,C
9357,C
9357,F
9357,O
9357,O
9357,O
9357,E
9357,F
9357,A
9357,A
9357,A
9357,A
9357,A
9357,A
9357,A
9357,A
9357,A
9357,C
9357,O
9357,C
9357,A
9357,A
9357,L
9357,F
9357,L
9357,A
9357,C
9357,C
9357,I
9357,F
9357,F
9357,I
9357,F
9357,O
9357,O
9357,I
9357,O
9357,O
9357,O
9357,F
9357,I
9357,I
9357,F
9357,A
9357,A
9357,F
9357,A
9357,A
9357,A
9357,D
9357,F
9357,I
9357,N
9357,I
9357,C
9357,A
9357,C
9357,C
9357,F
9357,A
9357,A
9357,F
9357,I
9357,A
9357,V
9357,A
9357,A
9357,F
9357,O
9357,I
9357,I
9357,A
9357,F
9357,F
9357,F
9357,I
9357,L
9357,F
9357,A
9357,A
9357,L
9357,A
9357,W
9357,F
9357,A
9357,F
9358,A
9358,C
9358,A
9358,A
9358,A
9358,C
9358,A
9358,A
9358,C
9358,A
9358,C
9358,F
9358,C
9358,C
9358,I
9358,I
9358,E
9358,C
9358,A
9358,E
9358,C
9358,C
9358,F
9358,A
9358,A
9358,A
9358,A
9358,A
9358,C
9358,R
9358,A
9358,A
9358,B
9358,E
9358,C
9358,C
9358,C
9358,E
9358,E
9358,E
9358,C
9358,C
9358,A
9358,A
9358,C
9358,C
9358,C
9358,C
9358,E
9358,F
9358,C
9358,C
9358,E
9358,C
9358,C
9358,C
9358,C
9358,C
9358,C
9358,C
9358,O
9358,O
9358,C
9358,A
9358,F
9358,C
9358,C
9358,R
9358,A
9358,A
9358,F
9358,L
9358,A
9358,A
9358,A
9358,G
9358,A
9358,R
9358,T
9358,F
9358,A
9358,C
9358,I
9358,A
9358,C
9358,C
9358,E
9358,A
9358,E
9358,A
9358,C
9358,E
9358,F
9358,A
9358,O
9358,N
9358,F
9358,L
9358,C
9358,O
9358,C
9358,I
9358,A
9358,A
9358,C
9358,A
9358,E
9358,B
9358,A
9358,L
9358,C
9358,A
9358,A
9358,A
9358,A
9358,P
9358,C
9358,C
9358,C
9358,C
9358,F
9358,O
9358,O
9358,O
9358,E
9358,F
9358,A
9358,A
9358,A
9358,A
9358,A
9358,A
9358,A
9358,A
9358,A
9358,C
9358,O
9358,C
9358,A
9358,A
9358,L
9358,F
9358,L
9358,A
9358,C
9358,C
9358,I
9358,F
9358,F
9358,I
9358,F
9358,O
9358,O
9358,I
9358,O
9358,O
9358,O
9358,F
9358,I
9358,I
9358,F
9358,A
9358,A
9358,F
9358,A
9358,A
9358,A
9358,D
9358,F
9358,I
9358,N
9358,I
9358,C
9358,A
9358,C
9358,C
9358,F
9358,A
9358,A
9358,F
9358,I
9358,A
9358,V
9358,A
9358,A
9358,F
9358,O
9358,I
9358,I
9358,A
9358,F
9358,F
9358,F
9358,I
9358,L
9358,F
9358,A
9358,A
9358,L
9358,A
9358,W
9358,F
9358,A
9358,F
9359,A
9359,C
9359,A
9359,A
9359,A
9359,C
9359,A
9359,A
9359,C
9359,A
9359,C
9359,F
9359,C
9359,C
9359,I
9359,I
9359,E
9359,C
9359,A
9359,E
9359,C
9359,C
9359,F
9359,A
9359,A
9359,A
9359,A
9359,A
9359,C
9359,R
9359,A
9359,A
9359,B
9359,E
9359,C
9359,C
9359,C
9359,E
9359,E
9359,E
9359,C
9359,C
9359,A
9359,A
9359,C
9359,C
9359,C
9359,C
9359,E
9359,F
9359,C
9359,C
9359,E
9359,C
9359,C
9359,C
9359,C
9359,C
9359,C
9359,C
9359,O
9359,O
9359,C
9359,A
9359,F
9359,C
9359,C
9359,R
9359,A
9359,A
9359,F
9359,L
9359,A
9359,A
9359,A
9359,G
9359,A
9359,R
9359,T
9359,F
9359,A
9359,C
9359,I
9359,A
9359,C
9359,C
9359,E
9359,A
9359,E
9359,A
9359,C
9359,E
9359,F
9359,A
9359,O
9359,N
9359,F
9359,L
9359,C
9359,O
9359,C
9359,I
9359,A
9359,A
9359,C
9359,A
9359,E
9359,B
9359,A
9359,L
9359,C
9359,A
9359,A
9359,A
9359,A
9359,P
9359,C
9359,C
9359,C
9359,C
9359,F
9359,O
9359,O
9359,O
9359,E
9359,F
9359,A
9359,A
9359,A
9359,A
9359,A
9359,A
9359,A
9359,A
9359,A
9359,C
9359,O
9359,C
9359,A
9359,A
9359,L
9359,F
9359,L
9359,A
9359,C
9359,C
9359,I
9359,F
9359,F
9359,I
9359,F
9359,O
9359,O
9359,I
9359,O
9359,O
9359,O
9359,F
9359,I
9359,I
9359,F
9359,A
9359,A
9359,F
9359,A
9359,A
9359,A
9359,D
9359,F
9359,I
9359,N
9359,I
9359,C
9359,A
9359,C
9359,C
9359,F
9359,A
9359,A
9359,F
9359,I
9359,A
9359,V
9359,A
9359,A
9359,F
9359,O
9359,I
9359,I
9359,A
9359,F
9359,F
9359,F
9359,I
9359,L
9359,F
9359,A
9359,A
9359,L
9359,A
9359,W
9359,F
9359,A
