sample_pk,distst
5107,"
"
5108,"CA
"
5109,"CA
"
5110,"
"
5111,"
"
5112,"
"
5113,"FL
"
5114,"
"
5115,"
"
5116,"
"
5117,"TX
"
5118,"CA
"
5119,"
"
5120,"
"
5121,"TX
"
5122,"
"
5123,"
"
5124,"TX
"
5125,"
"
5126,"
"
5127,"
"
5128,"
"
5129,"FL
"
5130,"FL
"
5131,"CA
"
5132,"TX
"
5133,"
"
5134,"
"
5135,"
"
5136,"
"
5137,"TX
"
5138,"
"
5139,"
"
5140,"
"
5141,"
"
5142,"
"
5143,"
"
5144,"
"
5145,"
"
5146,"
"
5147,"MN
"
5148,"FL
"
5149,"
"
5150,"
"
5151,"
"
5152,"
"
5153,"CA
"
5154,"
"
5155,"FL
"
5156,"FL
"
5157,"TX
"
5158,"FL
"
5159,"
"
5160,"
"
5161,"
"
5162,"
"
5163,"FL
"
5164,"
"
5165,"FL
"
5166,"
"
5167,"CA
"
5168,"
"
5169,"FL
"
5170,"CA
"
5171,"
"
5172,"CA
"
5173,"FL
"
5174,"CA
"
5175,"
"
5176,"CA
"
5177,"CA
"
5178,"
"
5179,"CA
"
5180,"
"
5181,"
"
5182,"FL
"
5183,"CA
"
5184,"CA
"
5185,"CA
"
5186,"FL
"
5187,"CA
"
5188,"TX
"
5189,"CA
"
5190,"
"
5191,"CA
"
5192,"
"
5193,"CA
"
5194,"
"
5195,"CA
"
5196,"CA
"
5197,"CA
"
5198,"FL
"
5199,"
"
5200,"
"
5201,"CA
"
5202,"CA
"
5203,"
"
5204,"FL
"
5205,"CA
"
5206,"
"
5207,"FL
"
5208,"
"
5209,"CA
"
5210,"
"
5211,"
"
5212,"CA
"
5213,"
"
5214,"CA
"
5215,"FL
"
5216,"FL
"
5217,"
"
5218,"
"
5219,"CA
"
5220,"CA
"
5221,"CA
"
5222,"CA
"
5223,"CA
"
5224,"TX
"
5225,"CA
"
5226,"CA
"
5227,"
"
5228,"FL
"
5229,"
"
5230,"
"
5231,"CA
"
5232,"CA
"
5233,"
"
5234,"
"
5235,"
"
5236,"CA
"
5237,"
"
5238,"
"
5239,"CA
"
5240,"
"
5241,"
"
5242,"CA
"
5243,"
"
5244,"CA
"
5245,"CA
"
5246,"FL
"
5247,"
"
5248,"
"
5249,"
"
5250,"TX
"
5251,"CA
"
5252,"CA
"
5253,"
"
5254,"TX
"
5255,"CA
"
5256,"CA
"
5257,"CA
"
5258,"CA
"
5259,"
"
5260,"CA
"
5261,"
"
5262,"
"
5263,"CA
"
5264,"FL
"
5265,"CA
"
5266,"
"
5267,"CA
"
5268,"
"
5269,"CA
"
5270,"CA
"
5271,"NJ
"
5272,"CA
"
5273,"CA
"
5274,"
"
5275,"
"
5276,"IL
"
5277,"
"
5278,"CA
"
5279,"CA
"
5280,"CA
"
5281,"CA
"
5282,"
"
5283,"
"
5284,"CA
"
5285,"CA
"
5286,"CA
"
5287,"CA
"
5288,"
"
5289,"CA
"
5290,"CA
"
5291,"TX
"
5292,"CA
"
5293,"
"
5294,"CA
"
5295,"CA
"
5296,"CA
"
5297,"CA
"
5298,"
"
5299,"CA
"
5300,"CA
"
5301,"
"
5302,"CA
"
5303,"CA
"
5304,"FL
"
5305,"
"
5306,"CA
"
5307,"CA
"
5308,"
"
5309,"CA
"
5310,"CA
"
5311,"CA
"
5312,"CA
"
5313,"
"
5314,"CA
"
5315,"CA
"
5316,"CA
"
5317,"
"
5318,"CA
"
5319,"CA
"
5320,"
"
5321,"
"
5322,"CA
"
5323,"
"
5324,"
"
5325,"FL
"
5326,"CA
"
5327,"CA
"
5328,"
"
5329,"
"
5330,"CA
"
5331,"CA
"
5332,"CA
"
5333,"
"
5334,"
"
5335,"
"
5336,"
"
5337,"CA
"
5338,"
"
5339,"
"
5340,"CA
"
5341,"
"
5342,"
"
5343,"
"
5344,"
"
5345,"FL
"
5346,"
"
5347,"NY
"
5348,"CA
"
5349,"
"
5350,"
"
5351,"
"
5352,"NY
"
5353,"
"
5354,"
"
5355,"CA
"
5356,"CA
"
5357,"
"
5358,"CA
"
5359,"
"
5360,"PA
"
5361,"CA
"
5362,"CA
"
5363,"
"
5364,"
"
5365,"
"
5366,"
"
5367,"CA
"
5368,"CA
"
5369,"
"
5370,"
"
5371,"
"
5372,"CA
"
5373,"CA
"
5374,"CA
"
5375,"CA
"
5376,"CA
"
5377,"CA
"
5378,"
"
5379,"CA
"
5380,"
"
5381,"CA
"
5382,"
"
5383,"CA
"
5384,"CA
"
5385,"
"
5386,"CA
"
5387,"FL
"
5388,"CA
"
5389,"
"
5390,"CA
"
5391,"
"
5392,"OH
"
5393,"KY
"
5394,"OH
"
5395,"CA
"
5396,"CA
"
5397,"CA
"
5398,"CA
"
5399,"
"
5400,"CA
"
5401,"MN
"
5402,"CA
"
5403,"CA
"
5404,"OH
"
5405,"KY
"
5406,"CA
"
5407,"CA
"
5408,"CA
"
5409,"CA
"
5410,"CA
"
5411,"CA
"
5412,"CA
"
5413,"CA
"
5414,"CA
"
5415,"OH
"
5416,"OH
"
5417,"CA
"
5418,"CA
"
5419,"
"
5420,"
"
5421,"OH
"
5422,"KY
"
5423,"CA
"
5424,"CA
"
5425,"CA
"
5426,"CA
"
5427,"CA
"
5428,"CA
"
5429,"CA
"
5430,"CA
"
5431,"CA
"
5432,"
"
5433,"
"
5434,"
"
5435,"MN
"
5436,"FL
"
5437,"CA
"
5438,"
"
5439,"
"
5440,"
"
5441,"
"
5442,"
"
5443,"CA
"
5444,"CA
"
5445,"
"
5446,"
"
5447,"
"
5448,"MN
"
5449,"CA
"
5450,"PA
"
5451,"
"
5452,"CA
"
5453,"CA
"
5454,"CA
"
5455,"
"
5456,"CA
"
5457,"
"
5458,"CA
"
5459,"MN
"
5460,"CA
"
5461,"
"
5462,"MN
"
5463,"MN
"
5464,"
"
5465,"CA
"
5466,"
"
5467,"
"
5468,"
"
5469,"CA
"
5470,"
"
5471,"
"
5472,"CA
"
5473,"CA
"
5474,"CA
"
5475,"
"
5476,"CA
"
5477,"CA
"
5478,"
"
5479,"
"
5480,"CA
"
5481,"CA
"
5482,"
"
5483,"TX
"
5484,"
"
5485,"CA
"
5486,"
"
5487,"
"
5488,"CA
"
5489,"CA
"
5490,"CA
"
5491,"CA
"
5492,"CA
"
5493,"
"
5494,"MN
"
5495,"CA
"
5496,"CA
"
5497,"CA
"
5498,"
"
5499,"
"
5500,"MN
"
5501,"CA
"
5502,"CA
"
5503,"MN
"
5504,"CA
"
5505,"CA
"
5506,"CA
"
5507,"CA
"
5508,"
"
5509,"
"
5510,"
"
5511,"
"
5512,"CA
"
5513,"CA
"
5514,"
"
5515,"
"
5516,"CA
"
5517,"
"
5518,"
"
5519,"
"
5520,"
"
5521,"
"
5522,"TX
"
5523,"TX
"
5524,"
"
5525,"
"
5526,"
"
5527,"
"
5528,"CA
"
5529,"
"
5530,"CA
"
5531,"
"
5532,"
"
5533,"
"
5534,"CA
"
5535,"
"
5536,"TX
"
5537,"CA
"
5538,"CA
"
5539,"
"
5540,"
"
5541,"
"
5542,"
"
5543,"
"
5544,"
"
5545,"
"
5546,"TX
"
5547,"
"
5548,"
"
5549,"CA
"
5550,"
"
5551,"MN
"
5552,"CA
"
5553,"
"
5554,"AZ
"
5555,"CA
"
5556,"TX
"
5557,"TX
"
5558,"
"
5559,"
"
5560,"
"
5561,"
"
5562,"AZ
"
5563,"CA
"
5564,"
"
5565,"
"
5566,"
"
5567,"
"
5568,"AZ
"
5569,"
"
5570,"
"
5571,"CA
"
5572,"
"
5573,"CA
"
5574,"
"
5575,"CA
"
5576,"CA
"
5577,"CA
"
5578,"
"
5579,"CA
"
5580,"
"
5581,"AZ
"
5582,"
"
5583,"
"
5584,"CA
"
5585,"
"
5586,"
"
5587,"CA
"
5588,"
"
5589,"
"
5590,"
"
5591,"
"
5592,"
"
5593,"
"
5594,"
"
5595,"
"
5596,"
"
5597,"FL
"
5598,"
"
5599,"
"
5600,"
"
5601,"
"
5602,"AR
"
5603,"
"
5604,"AZ
"
5605,"CA
"
5606,"
"
5607,"OH
"
5608,"NE
"
5609,"MN
"
5610,"WA
"
5611,"OH
"
5612,"MN
"
5613,"MN
"
5614,"OH
"
5615,"OH
"
5616,"OH
"
5617,"CA
"
5618,"ID
"
5619,"CA
"
5620,"CA
"
5621,"MN
"
5622,"MN
"
5623,"CA
"
5624,"CA
"
5625,"WA
"
5626,"WA
"
5627,"TX
"
5628,"MN
"
5629,"OH
"
5630,"NE
"
5631,"OH
"
5632,"OH
"
5633,"CA
"
5634,"CA
"
5635,"WA
"
5636,"OH
"
5637,"MN
"
5638,"OH
"
5639,"CA
"
5640,"OH
"
5641,"PA
"
5642,"MN
"
5643,"OH
"
5644,"NY
"
5645,"MN
"
5646,"OH
"
5647,"CA
"
5648,"CA
"
5649,"CA
"
5650,"MN
"
5651,"OH
"
5652,"MN
"
5653,"OH
"
5654,"MN
"
5655,"CA
"
5656,"MN
"
5657,"MN
"
5658,"OH
"
5659,"NY
"
5660,"MN
"
5661,"OH
"
5662,"OH
"
5663,"CA
"
5664,"MN
"
5665,"AZ
"
5666,"NY
"
5667,"IL
"
5668,"CA
"
5669,"OH
"
5670,"CA
"
5671,"NY
"
5672,"IL
"
5673,"VA
"
5674,"OH
"
5675,"MN
"
5676,"OH
"
5677,"MN
"
5678,"OH
"
5679,"OH
"
5680,"OH
"
5681,"AR
"
5682,"OH
"
5683,"MN
"
5684,"TX
"
5685,"NY
"
5686,"MN
"
5687,"NE
"
5688,"NY
"
5689,"OH
"
5690,"TX
"
5691,"TX
"
5692,"MN
"
5693,"OH
"
5694,"FL
"
5695,"OH
"
5696,"PA
"
5697,"OH
"
5698,"
"
5699,"OH
"
5700,"OH
"
5701,"
"
5702,"
"
5703,"FL
"
5704,"OH
"
5705,"MI
"
5706,"NE
"
5707,"MN
"
5708,"FL
"
5709,"
"
5710,"OH
"
5711,"MN
"
5712,"MD
"
5713,"MN
"
5714,"MN
"
5715,"AR
"
5716,"
"
5717,"CA
"
5718,"NC
"
5719,"MD
"
5720,"MN
"
5721,"NE
"
5722,"NC
"
5723,"OH
"
5724,"AR
"
5725,"NC
"
5726,"OH
"
5727,"MN
"
5728,"NE
"
5729,"MO
"
5730,"MN
"
5731,"NC
"
5732,"OH
"
5733,"MN
"
5734,"OH
"
5735,"OH
"
5736,"OH
"
5737,"OH
"
5738,"MI
"
5739,"NE
"
5740,"MI
"
5741,"MI
"
5742,"IL
"
5743,"OH
"
5744,"OH
"
5745,"OH
"
5746,"MN
"
5747,"MO
"
5748,"OH
"
5749,"NE
"
5750,"MN
"
5751,"MN
"
5752,"OH
"
5753,"NE
"
5754,"MN
"
5755,"VA
"
5756,"MI
"
5757,"MI
"
5758,"NE
"
5759,"NE
"
5760,"MI
"
5761,"NE
"
5762,"MN
"
5763,"OH
"
5764,"MN
"
5765,"OH
"
5766,"MI
"
5767,"NC
"
5768,"NE
"
5769,"MN
"
5770,"NC
"
5771,"NE
"
5772,"AR
"
5773,"IL
"
5774,"NC
"
5775,"NC
"
5776,"NC
"
5777,"MN
"
5778,"NC
"
5779,"OH
"
5780,"NC
"
5781,"NE
"
5782,"NE
"
5783,"NC
"
5784,"MN
"
5785,"MN
"
5786,"OH
"
5787,"AR
"
5788,"MN
"
5789,"NY
"
5790,"NY
"
5791,"NY
"
5792,"PA
"
5793,"NY
"
5794,"AR
"
5795,"NY
"
5796,"MD
"
5797,"MN
"
5798,"NE
"
5799,"NJ
"
5800,"OH
"
5801,"NY
"
5802,"OR
"
5803,"NY
"
5804,"NY
"
5805,"NE
"
5806,"OH
"
5807,"NY
"
5808,"NJ
"
5809,"NY
"
5810,"AR
"
5811,"AR
"
5812,"PA
"
5813,"OH
"
5814,"NJ
"
5815,"MA
"
5816,"NY
"
5817,"MN
"
5818,"PA
"
5819,"NY
"
5820,"OH
"
5821,"NE
"
5822,"NJ
"
5823,"NJ
"
5824,"NE
"
5825,"OH
"
5826,"NE
"
5827,"NY
"
5828,"NC
"
5829,"OH
"
5830,"
"
5831,"PA
"
5832,"IL
"
5833,"OH
"
5834,"OH
"
5835,"NE
"
5836,"OH
"
5837,"PA
"
5838,"MN
"
5839,"OH
"
5840,"NE
"
5841,"OH
"
5842,"OH
"
5843,"MN
"
5844,"MN
"
5845,"MI
"
5846,"OH
"
5847,"MN
"
5848,"KY
"
5849,"OH
"
5850,"OH
"
5851,"MI
"
5852,"PA
"
5853,"NE
"
5854,"OH
"
5855,"KY
"
5856,"OH
"
5857,"MN
"
5858,"NE
"
5859,"OH
"
5860,"NE
"
5861,"MN
"
5862,"NE
"
5863,"OH
"
5864,"TX
"
5865,"OH
"
5866,"TX
"
5867,"NE
"
5868,"
"
5869,"OH
"
5870,"OH
"
5871,"OH
"
5872,"NE
"
5873,"AZ
"
5874,"TX
"
5875,"
"
5876,"AR
"
5877,"
"
5878,"IL
"
5879,"OH
"
5880,"
"
5881,"TX
"
5882,"OH
"
5883,"
"
5884,"OH
"
5885,"OH
"
5886,"IL
"
5887,"MN
"
5888,"TX
"
5889,"OH
"
5890,"TX
"
5891,"
"
5892,"OH
"
5893,"AR
"
5894,"IL
"
5895,"OH
"
5896,"OH
"
5897,"TX
"
5898,"AR
"
5899,"OH
"
5900,"AR
"
5901,"MN
"
5902,"NE
"
5903,"CA
"
5904,"MN
"
5905,"
"
5906,"CA
"
5907,"CA
"
5908,"CA
"
5909,"OH
"
5910,"CA
"
5911,"CA
"
5912,"CA
"
5913,"
"
5914,"CA
"
5915,"OH
"
5916,"CA
"
5917,"CA
"
5918,"CA
"
5919,"
"
5920,"CA
"
5921,"CA
"
5922,"
"
5923,"
"
5924,"
"
5925,"
"
5926,"
"
5927,"
"
5928,"
"
5929,"
"
5930,"
"
5931,"
"
5932,"
"
5933,"
"
5934,"
"
5935,"
"
5936,"
"
5937,"
"
5938,"
"
5939,"
"
5940,"
"
5941,"
"
5942,"
"
5943,"
"
5944,"
"
5945,"
"
5946,"
"
5947,"
"
5948,"
"
5949,"
"
5950,"
"
5951,"
"
5952,"
"
5953,"
"
5954,"
"
5955,"
"
5956,"
"
5957,"
"
5958,"
"
5959,"
"
5960,"
"
5961,"
"
5962,"
"
5963,"
"
5964,"
"
5965,"
"
5966,"
"
5967,"
"
5968,"
"
5969,"
"
5970,"
"
5971,"CA
"
5972,"CA
"
5973,"CA
"
5974,"CA
"
5975,"CA
"
5976,"CA
"
5977,"CA
"
5978,"
"
5979,"CA
"
5980,"CA
"
5981,"CA
"
5982,"CA
"
5983,"CA
"
5984,"
"
5985,"CA
"
5986,"CA
"
5987,"CA
"
5988,"CA
"
5989,"CA
"
5990,"CA
"
5991,"CA
"
5992,"CA
"
5993,"
"
5994,"CA
"
5995,"
"
5996,"
"
5997,"
"
5998,"CA
"
5999,"CA
"
6000,"CA
"
6001,"CA
"
6002,"CA
"
6003,"
"
6004,"CA
"
6005,"CA
"
6006,"CA
"
6007,"CA
"
6008,"CA
"
6009,"CA
"
6010,"CA
"
6011,"CA
"
6012,"CA
"
6013,"
"
6014,"
"
6015,"
"
6016,"
"
6017,"CA
"
6018,"CA
"
6019,"CA
"
6020,"CA
"
6021,"
"
6022,"
"
6023,"
"
6024,"
"
6025,"
"
6026,"
"
6027,"
"
6028,"
"
6029,"
"
6030,"
"
6031,"
"
6032,"
"
6033,"FL
"
6034,"
"
6035,"
"
6036,"
"
6037,"
"
6038,"
"
6039,"
"
6040,"
"
6041,"
"
6042,"
"
6043,"FL
"
6044,"
"
6045,"CA
"
6046,"FL
"
6047,"
"
6048,"FL
"
6049,"
"
6050,"FL
"
6051,"FL
"
6052,"GA
"
6053,"SC
"
6054,"
"
6055,"SC
"
6056,"SC
"
6057,"
"
6058,"GA
"
6059,"
"
6060,"
"
6061,"
"
6062,"
"
6063,"
"
6064,"
"
6065,"MD
"
6066,"
"
6067,"
"
6068,"
"
6069,"
"
6070,"
"
6071,"
"
6072,"
"
6073,"CA
"
6074,"
"
6075,"CA
"
6076,"CA
"
6077,"
"
6078,"
"
6079,"CA
"
6080,"
"
6081,"NC
"
6082,"
"
6083,"
"
6084,"
"
6085,"
"
6086,"
"
6087,"
"
6088,"
"
6089,"
"
6090,"
"
6091,"
"
6092,"
"
6093,"
"
6094,"
"
6095,"
"
6096,"
"
6097,"
"
6098,"
"
6099,"
"
6100,"
"
6101,"
"
6102,"CA
"
6103,"CA
"
6104,"CA
"
6105,"CA
"
6106,"
"
6107,"
"
6108,"
"
6109,"
"
6110,"CA
"
6111,"CA
"
6112,"CA
"
6113,"CA
"
6114,"CA
"
6115,"CA
"
6116,"
"
6117,"CA
"
6118,"CA
"
6119,"
"
6120,"
"
6121,"CA
"
6122,"
"
6123,"
"
6124,"
"
6125,"
"
6126,"
"
6127,"
"
6128,"
"
6129,"
"
6130,"
"
6131,"
"
6132,"
"
6133,"
"
6134,"
"
6135,"
"
6136,"
"
6137,"
"
6138,"
"
6139,"
"
6140,"
"
6141,"
"
6142,"
"
6143,"
"
6144,"
"
6145,"
"
6146,"
"
6147,"
"
6148,"
"
6149,"
"
6150,"
"
6151,"
"
6152,"
"
6153,"
"
6154,"
"
6155,"
"
6156,"
"
6157,"
"
6158,"
"
6159,"
"
6160,"
"
6161,"
"
6162,"
"
6163,"
"
6164,"
"
6165,"
"
6166,"
"
6167,"
"
6168,"CA
"
6169,"CA
"
6170,"CA
"
6171,"CA
"
6172,"CA
"
6173,"CA
"
6174,"CA
"
6175,"CA
"
6176,"CA
"
6177,"CA
"
6178,"CA
"
6179,"CA
"
6180,"CA
"
6181,"CA
"
6182,"CA
"
6183,"CA
"
6184,"CA
"
6185,"CA
"
6186,"
"
6187,"CA
"
6188,"PA
"
6189,"
"
6190,"CA
"
6191,"CA
"
6192,"CA
"
6193,"
"
6194,"KY
"
6195,"
"
6196,"
"
6197,"
"
6198,"
"
6199,"
"
6200,"OH
"
6201,"KY
"
6202,"
"
6203,"
"
6204,"FL
"
6205,"OH
"
6206,"KY
"
6207,"KY
"
6208,"CA
"
6209,"CA
"
6210,"CA
"
6211,"CA
"
6212,"CA
"
6213,"CA
"
6214,"OH
"
6215,"KY
"
6216,"KY
"
6217,"KY
"
6218,"IN
"
6219,"CA
"
6220,"GA
"
6221,"CA
"
6222,"CA
"
6223,"
"
6224,"
"
6225,"
"
6226,"
"
6227,"
"
6228,"
"
6229,"CA
"
6230,"TX
"
6231,"
"
6232,"
"
6233,"
"
6234,"
"
6235,"
"
6236,"
"
6237,"
"
6238,"
"
6239,"
"
6240,"
"
6241,"
"
6242,"FL
"
6243,"FL
"
6244,"CA
"
6245,"
"
6246,"CA
"
6247,"
"
6248,"CA
"
6249,"
"
6250,"
"
6251,"CA
"
6252,"CA
"
6253,"CA
"
6254,"CA
"
6255,"TX
"
6256,"
"
6257,"
"
6258,"
"
6259,"
"
6260,"
"
6261,"
"
6262,"
"
6263,"
"
6264,"
"
6265,"
"
6266,"
"
6267,"CA
"
6268,"CA
"
6269,"
"
6270,"CA
"
6271,"CA
"
6272,"CA
"
6273,"CA
"
6274,"CA
"
6275,"
"
6276,"
"
6277,"CA
"
6278,"
"
6279,"CA
"
6280,"CA
"
6281,"CA
"
6282,"CA
"
6283,"CA
"
6284,"WA
"
6285,"OR
"
6286,"OR
"
6287,"WA
"
6288,"WA
"
6289,"WA
"
6290,"WA
"
6291,"
"
6292,"OR
"
6293,"OR
"
6294,"WA
"
6295,"OR
"
6296,"WA
"
6297,"WA
"
6298,"OR
"
6299,"WA
"
6300,"OR
"
6301,"WA
"
6302,"
"
6303,"OR
"
6304,"WA
"
6305,"WA
"
6306,"OR
"
6307,"
"
6308,"OR
"
6309,"OR
"
6310,"WA
"
6311,"OR
"
6312,"WA
"
6313,"WA
"
6314,"
"
6315,"
"
6316,"
"
6317,"OR
"
6318,"OR
"
6319,"CA
"
6320,"CA
"
6321,"OR
"
6322,"WA
"
6323,"WA
"
6324,"
"
6325,"
"
6326,"
"
6327,"
"
6328,"CA
"
6329,"OR
"
6330,"CA
"
6331,"
"
6332,"WA
"
6333,"
"
6334,"
"
6335,"WA
"
6336,"WA
"
6337,"OR
"
6338,"OR
"
6339,"
"
6340,"CA
"
6341,"WA
"
6342,"WA
"
6343,"WA
"
6344,"WA
"
6345,"
"
6346,"WA
"
6347,"
"
6348,"WA
"
6349,"OR
"
6350,"
"
6351,"OR
"
6352,"
"
6353,"
"
6354,"OR
"
6355,"
"
6356,"WA
"
6357,"OR
"
6358,"
"
6359,"OR
"
6360,"WA
"
6361,"WA
"
6362,"WA
"
6363,"
"
6364,"CA
"
6365,"
"
6366,"WA
"
6367,"WA
"
6368,"
"
6369,"
"
6370,"CA
"
6371,"CA
"
6372,"CA
"
6373,"CA
"
6374,"WA
"
6375,"
"
6376,"CA
"
6377,"CA
"
6378,"CA
"
6379,"
"
6380,"CA
"
6381,"CA
"
6382,"
"
6383,"CA
"
6384,"CA
"
6385,"WA
"
6386,"CA
"
6387,"CA
"
6388,"WA
"
6389,"
"
6390,"WA
"
6391,"
"
6392,"CA
"
6393,"
"
6394,"CA
"
6395,"CA
"
6396,"CA
"
6397,"CA
"
6398,"CA
"
6399,"CA
"
6400,"WA
"
6401,"
"
6402,"CA
"
6403,"WA
"
6404,"WA
"
6405,"
"
6406,"WA
"
6407,"WA
"
6408,"CA
"
6409,"OR
"
6410,"OR
"
6411,"
"
6412,"
"
6413,"OR
"
6414,"OR
"
6415,"OR
"
6416,"WA
"
6417,"
"
6418,"WA
"
6419,"WA
"
6420,"CA
"
6421,"WA
"
6422,"OR
"
6423,"OR
"
6424,"WA
"
6425,"WA
"
6426,"OR
"
6427,"WA
"
6428,"OR
"
6429,"OR
"
6430,"OR
"
6431,"WA
"
6432,"
"
6433,"OR
"
6434,"
"
6435,"WA
"
6436,"
"
6437,"WA
"
6438,"OR
"
6439,"
"
6440,"OR
"
6441,"WA
"
6442,"WA
"
6443,"TX
"
6444,"WA
"
6445,"WA
"
6446,"WA
"
6447,"AZ
"
6448,"TX
"
6449,"OR
"
6450,"
"
6451,"WA
"
6452,"WA
"
6453,"WA
"
6454,"WA
"
6455,"WA
"
6456,"WA
"
6457,"CA
"
6458,"WA
"
6459,"WA
"
6460,"WA
"
6461,"CA
"
6462,"OR
"
6463,"WA
"
6464,"
"
6465,"WA
"
6466,"OR
"
6467,"
"
6468,"OR
"
6469,"WA
"
6470,"WA
"
6471,"
"
6472,"WA
"
6473,"WA
"
6474,"
"
6475,"OR
"
6476,"WA
"
6477,"WA
"
6478,"OR
"
6479,"WA
"
6480,"
"
6481,"WA
"
6482,"WA
"
6483,"WA
"
6484,"
"
6485,"WA
"
6486,"WA
"
6487,"
"
6488,"
"
6489,"WA
"
6490,"
"
6491,"
"
6492,"
"
6493,"
"
6494,"
"
6495,"OR
"
6496,"OR
"
6497,"OR
"
6498,"OR
"
6499,"WA
"
6500,"WA
"
6501,"TX
"
6502,"OR
"
6503,"OR
"
6504,"
"
6505,"
"
6506,"
"
6507,"WA
"
6508,"TX
"
6509,"WA
"
6510,"
"
6511,"OR
"
6512,"
"
6513,"CA
"
6514,"CA
"
6515,"
"
6516,"WA
"
6517,"
"
6518,"
"
6519,"CA
"
6520,"OR
"
6521,"WA
"
6522,"
"
6523,"
"
6524,"CA
"
6525,"WA
"
6526,"
"
6527,"WA
"
6528,"
"
6529,"WA
"
6530,"WA
"
6531,"
"
6532,"
"
6533,"WA
"
6534,"WA
"
6535,"WA
"
6536,"WA
"
6537,"WA
"
6538,"OR
"
6539,"
"
6540,"
"
6541,"TX
"
6542,"WA
"
6543,"WA
"
6544,"
"
6545,"
"
6546,"OR
"
6547,"
"
6548,"
"
6549,"WA
"
6550,"WA
"
6551,"MD
"
6552,"
"
6553,"TX
"
6554,"OR
"
6555,"WA
"
6556,"
"
6557,"OR
"
6558,"OR
"
6559,"
"
6560,"OR
"
6561,"
"
6562,"MD
"
6563,"
"
6564,"
"
6565,"
"
6566,"OR
"
6567,"WA
"
6568,"
"
6569,"
"
6570,"CA
"
6571,"WA
"
6572,"
"
6573,"
"
6574,"
"
6575,"
"
6576,"
"
6577,"CA
"
6578,"WA
"
6579,"MD
"
6580,"CA
"
6581,"WA
"
6582,"WA
"
6583,"MD
"
6584,"
"
6585,"WA
"
6586,"
"
6587,"OR
"
6588,"WA
"
6589,"WA
"
6590,"
"
6591,"OR
"
6592,"WA
"
6593,"WA
"
6594,"WA
"
6595,"MD
"
6596,"WA
"
6597,"OR
"
6598,"WA
"
6599,"WA
"
6600,"CA
"
6601,"WA
"
6602,"WA
"
6603,"WA
"
6604,"WA
"
6605,"
"
6606,"WA
"
6607,"WA
"
6608,"WA
"
6609,"OR
"
6610,"OR
"
6611,"WA
"
6612,"OR
"
6613,"OR
"
6614,"
"
6615,"
"
6616,"
"
6617,"WA
"
6618,"TX
"
6619,"
"
6620,"OR
"
6621,"WA
"
6622,"WA
"
6623,"OR
"
6624,"OR
"
6625,"OR
"
6626,"WA
"
6627,"WA
"
6628,"OR
"
6629,"WA
"
6630,"
"
6631,"CA
"
6632,"OR
"
6633,"WI
"
6634,"WA
"
6635,"OR
"
6636,"TX
"
6637,"CA
"
6638,"CA
"
6639,"WA
"
6640,"
"
6641,"
"
6642,"CA
"
6643,"WA
"
6644,"CA
"
6645,"
"
6646,"CA
"
6647,"CA
"
6648,"WA
"
6649,"WA
"
6650,"OR
"
6651,"WA
"
6652,"WA
"
6653,"WA
"
6654,"WA
"
6655,"WA
"
6656,"WA
"
6657,"WA
"
6658,"WA
"
6659,"WA
"
6660,"WA
"
6661,"WA
"
6662,"OR
"
6663,"WA
"
6664,"WA
"
6665,"WA
"
6666,"WA
"
6667,"OR
"
6668,"
"
6669,"OR
"
6670,"OR
"
6671,"WA
"
6672,"WA
"
6673,"TX
"
6674,"WA
"
6675,"WA
"
6676,"OR
"
6677,"WA
"
6678,"WA
"
6679,"WA
"
6680,"OR
"
6681,"WA
"
6682,"OR
"
6683,"OH
"
6684,"OR
"
6685,"WA
"
6686,"WA
"
6687,"WA
"
6688,"OR
"
6689,"OR
"
6690,"WA
"
6691,"WA
"
6692,"OR
"
6693,"
"
6694,"
"
6695,"OR
"
6696,"
"
6697,"WA
"
6698,"
"
6699,"
"
6700,"WA
"
6701,"
"
6702,"
"
6703,"
"
6704,"
"
6705,"WA
"
6706,"WA
"
6707,"OR
"
6708,"
"
6709,"WA
"
6710,"
"
6711,"OR
"
6712,"OR
"
6713,"
"
6714,"
"
6715,"
"
6716,"
"
6717,"CA
"
6718,"OR
"
6719,"OR
"
6720,"
"
6721,"
"
6722,"OR
"
6723,"
"
6724,"
"
6725,"
"
6726,"
"
6727,"
"
6728,"
"
6729,"CA
"
6730,"WA
"
6731,"CA
"
6732,"CA
"
6733,"CA
"
6734,"CA
"
6735,"CA
"
6736,"
"
6737,"NY
"
6738,"OR
"
6739,"
"
6740,"
"
6741,"OR
"
6742,"CA
"
6743,"WA
"
6744,"
"
6745,"
"
6746,"WA
"
6747,"NH
"
6748,"OR
"
6749,"WA
"
6750,"WA
"
6751,"
"
6752,"
"
6753,"OR
"
6754,"WA
"
6755,"
"
6756,"OR
"
6757,"OR
"
6758,"OR
"
6759,"OR
"
6760,"OR
"
6761,"WA
"
6762,"WA
"
6763,"WA
"
6764,"WA
"
6765,"WA
"
6766,"
"
6767,"OR
"
6768,"WA
"
6769,"WA
"
6770,"
"
6771,"
"
6772,"WA
"
6773,"OR
"
6774,"OH
"
6775,"KY
"
6776,"KY
"
6777,"WA
"
6778,"WA
"
6779,"WA
"
6780,"OR
"
6781,"WA
"
6782,"WA
"
6783,"WA
"
6784,"WA
"
6785,"OH
"
6786,"KY
"
6787,"WA
"
6788,"WA
"
6789,"WA
"
6790,"WA
"
6791,"WA
"
